Courtyardportlandcitycenter.com-0063-2015Redesign;en-US;/portland-rooms-suites/Rooms;14557;1;0
Passport.lehotels.com-0069-2016BlogRedesign;en-US;/failovercheck;41068;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Tech-Providers/Tech-Provider-Details;31876;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Beverlyhillsresidenceinn.com-0087-2016Redesign;en-US;/Home;20999;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/Home;27232;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Home;17981;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Theloganhotel.com-0043-2015Redesign;en-US;/Spa/Spa;15962;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/failovercheck;39238;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Our-Hotels/Luxe-Sunset-Boulevard-Hotel/Stay/Deluxe-Rooms;19337;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Texturefoodanddrink.com-0067-2016Redesign;en-US;/Home;15452;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Treasureislandbeachresort.com-0089-2016Redesign;en-US;/failovercheck;38057;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Naiaresortandspa.com-0077-2016Redesign;en-US;/home;20455;1;0
Jbdukehotel.com-0086-2016Redesign;en-US;/Home;21918;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Blog/December-2015/Movie-Schedule-January-1st-–-15th;21809;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Homewoodsuiteslax.com-0110-2017Redesign;en-US;/Home;30747;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Theloganhotel.com-0043-2015Redesign;en-US;/Philadelphia-Dining;9119;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Offers;32346;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/Special-Offers/Fall-for-Lake-Placid-Third-Night-Free;40790;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Opalsands.com-0084-2016Redesign;en-US;/Home;20171;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/failovercheck;38054;1;0
Thesagamore.com-0112-2017Redesign;en-US;/failovercheck;39241;1;0
Lidobeachresort.com-0106-2017Redesign;en-US;/failovercheck;38053;1;0
Broadmoor.com-0073-2016Redesign;en-US;/failovercheck;38059;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Broadmoor-Adventures/Seven-Falls;18259;1;0
Cocokeyorlando.com-0059-2015Redesign;en-US;/Home;12394;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Broadmoor.com-0073-2016Redesign;en-US;/The-Resort/Resort-Map;16731;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Opalsands.com-0084-2016Redesign;en-US;/Home;20171;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Magazine/Magazine-Article;37631;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Offers;32346;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Accommodations/Cottages;16758;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/bar-harbor-restaurants;37580;1;0
Passport.lehotels.com-0069-2016BlogRedesign;en-US;/failovercheck;41068;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Beverlyhillsresidenceinn.com-0087-2016Redesign;en-US;/Home;20999;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Jbdukehotel.com-0086-2016Redesign;en-US;/Home;21918;1;0
Treasureislandbeachresort.com-0089-2016Redesign;en-US;/failovercheck;38057;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Texturefoodanddrink.com-0067-2016Redesign;en-US;/Home;15452;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Home;17981;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Homewoodsuiteslax.com-0110-2017Redesign;en-US;/Home;30747;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Naiaresortandspa.com-0077-2016Redesign;en-US;/home;20455;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/failovercheck;39238;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Blog/February-2015/12-YEARS-OF-TRADITION-EARL-KLUGH’S-WEEKEND-OF-JAZZ;21558;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Accommodations/Historic-Main-Hotel;33921;1;0
theweststreethotel.com-0115-2017Redesign;en-US;/Bar-Harbor-Restaurants;36692;1;0
theweststreethotel.com-0115-2017Redesign;en-US;/Home;36683;1;0
Casaybelresort.com-0002-2014Redesign;en-US;/About-Us/Web-Cam;1613;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Tech-Providers/Tech-Provider-Details;31876;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Dining/Club-Grill-Steakhouse;33471;1;0
Monarchbeachresort.com-0092-2016Redesign;en-US;/dana-point-dining/33-north;22994;1;0
Broadmoor.com-0073-2016Redesign;en-US;/failovercheck;38059;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Lidobeachresort.com-0106-2017Redesign;en-US;/failovercheck;38053;1;0
Thesagamore.com-0112-2017Redesign;en-US;/failovercheck;39241;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/failovercheck;38054;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
saddlebrook.com-0011-2014Redesign;en-US;/Home;3385;1;0
Opalsands.com-0084-2016Redesign;en-US;/Home;20171;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Bellemontfarm.com-0007-2013Redesign;en-US;/Destination;2502;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Passport.lehotels.com-0069-2016BlogRedesign;en-US;/failovercheck;41068;1;0
Secretharbourvi.com-0040-2015Redesign;en-US;/dining;9378;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Blog/January-2015/The-4th-Annual-Women’s-Weekend-Of-Wellness;21761;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Broadmoor-Adventures/Seven-Falls/Restaurant-1858;21231;1;0
Monarchbeachresort.com-0092-2016Redesign;en-US;/photo-gallery;22877;1;0
Secretharbourvi.com-0040-2015Redesign;en-US;/dining;9378;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Beverlyhillsresidenceinn.com-0087-2016Redesign;en-US;/Home;20999;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Home;17981;1;0
Jbdukehotel.com-0086-2016Redesign;en-US;/Home;21918;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Naiaresortandspa.com-0077-2016Redesign;en-US;/home;20455;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Texturefoodanddrink.com-0067-2016Redesign;en-US;/Home;15452;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Cphollywoodbeach.com-0032-2015Redesign;en-US;/Gallery/Web-Cam;7831;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Treasureislandbeachresort.com-0089-2016Redesign;en-US;/failovercheck;38057;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Homewoodsuiteslax.com-0110-2017Redesign;en-US;/Home;30747;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/failovercheck;39238;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Offers;32346;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Home;32339;1;0
Opalsands.com-0084-2016Redesign;en-US;/Home;20171;1;0
Lidobeachresort.com-0106-2017Redesign;en-US;/failovercheck;38053;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/failovercheck;38054;1;0
Thesagamore.com-0112-2017Redesign;en-US;/failovercheck;39241;1;0
Broadmoor.com-0073-2016Redesign;en-US;/failovercheck;38059;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Dining;16761;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/Home;37571;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Tech-Providers/Tech-Provider-Details;31876;1;0
Sandylane.com-0075-2016Redesign;en-US;/barbados-accommodations;17630;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Special-Packages/Romance-Packages;17449;1;0
Passport.lehotels.com-0069-2016BlogRedesign;en-US;/failovercheck;41068;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Montaukyachtclub.com-0010-2014Redesign;en-US;/Home;2240;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
saddlebrook.com-0011-2014Redesign;en-US;/Special-Offers/Featured-Offers;4538;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Renaissancepittsburghpa.com-0044-2015Redesign;en-US;/Home;9637;1;0
Texturefoodanddrink.com-0067-2016Redesign;en-US;/Home;15452;1;0
Homewoodsuiteslax.com-0110-2017Redesign;en-US;/Home;30747;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Jbdukehotel.com-0086-2016Redesign;en-US;/Home;21918;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/failovercheck;39238;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Events;37127;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Home;17981;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Beverlyhillsresidenceinn.com-0087-2016Redesign;en-US;/Home;20999;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Treasureislandbeachresort.com-0089-2016Redesign;en-US;/failovercheck;38057;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Naiaresortandspa.com-0077-2016Redesign;en-US;/home;20455;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Theloganhotel.com-0043-2015Redesign;en-US;/Spa/Spa;15962;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Monarchbeachresort.com-0092-2016Redesign;en-US;/accommodations;23615;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Events-Calendar;20418;1;0
Monarchbeachresort.com-0092-2016Redesign;en-US;/Home;22725;1;0
Thelodgeatwoodloch.com-0033-2015Redesign;en-US;/Home;7764;1;0
Hospitalityupgrade.com-0093-2016Redesign;en-US;/Home;25405;1;0
Laxembassy.com-0008-2014Redesign;en-US;/Home;2037;1;0
Napavalleymarriott.com-0071-2016Redesign;en-US;/Home;16432;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Lidobeachresort.com-0106-2017Redesign;en-US;/failovercheck;38053;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/failovercheck;38054;1;0
Thesagamore.com-0112-2017Redesign;en-US;/failovercheck;39241;1;0
Broadmoor.com-0073-2016Redesign;en-US;/failovercheck;38059;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/offers/Special-Offers;28364;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/bar-harbor-accommodations/Amenities;37614;1;0
Thesagamore.com-0112-2017Redesign;en-US;/Accommodations/Lodge-Rooms-and-Suites;33922;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Thelodgeatwoodloch.com-0033-2015Redesign;en-US;/Accommodations;7771;1;0
theweststreethotel.com-0115-2017Redesign;en-US;/Bar-Harbor-Restaurants;36692;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/Home;28316;1;0
Delraysandsresort.com-0097-2016Redesign;en-US;/failovercheck;38049;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Broadmoor.com-0073-2016Redesign;en-US;/Home;16721;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Passport.lehotels.com-0069-2016BlogRedesign;en-US;/failovercheck;41068;1;0
Sandpearl.com-0091-2016Redesign;en-US;/failovercheck;38056;1;0
Galthouse.com-0042-2015Redesign;en-US;/Home;31905;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Cendyn.com-0095-2016Redesign;en-US;/Home;26640;1;0
Sandylane.com-0075-2016Redesign;en-US;/barbados-accommodations/Luxury-Dolphin-Suites;17679;1;0
Bluebirch.com-0072-2016Redesign;en-US;/Home;16693;1;0
Glencovemansion.com-0058-2015Redesign;en-US;/Home;13328;1;0
Meateatery.com-0080-2016Redesign;en-US;/;18505;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Rooms-(2)/denver-suites/GREAT-ROOMS;40509;1;0
Degreerestaurant.com-0056-2015Redesign;en-US;/Home;11598;1;0
Hhotellosangeles.com-0118-2017Redesign;en-US;/Home;35289;1;0
Texturefoodanddrink.com-0067-2016Redesign;en-US;/Home;15452;1;0
Thecurtis.com-0079-2016Redesign;en-US;/Home;17981;1;0
Thecrawfordhotel.com-0074-2016Redesign;en-US;/Home;17145;1;0
Bocatrans.com-0082-2016Redesign;en-US;/Home;19758;1;0
Assuranceoperations.com-0065-2015Redesign;en-US;/Home;15263;1;0
Naiaresortandspa.com-0077-2016Redesign;en-US;/home;20455;1;0
Washingtoncourthotel.com-0076-2016Redesign;en-US;/Home;17858;1;0
Oxfordclubspa.com-0068-2016Redesign;en-US;/Home;15568;1;0
Theoxfordhotel.com-0062-2015Redesign;en-US;/Home;14325;1;0
Jbdukehotel.com-0086-2016Redesign;en-US;/Home;21918;1;0
Abbingtonbanquets.com-0070-2016Redesign;en-US;/Home;15789;1;0
Galthouse.com-0042-2015Redesign;en-US;/failovercheck;38060;1;0
Homewoodsuiteslax.com-0110-2017Redesign;en-US;/Home;30747;1;0
Theharborsidehotel.com-0114-2017Redesign;en-US;/failovercheck;40403;1;0
Zotabeachresort.com-0090-2016Redesign;en-US;/failovercheck;38058;1;0
Samosetresort.com-0113-2017Redesign;en-US;/failovercheck;40334;1;0
Beverlyhillsresidenceinn.com-0087-2016Redesign;en-US;/Home;20999;1;0
Galthouse.com-0042-2015Redesign;en-US;/Home;31905;1;0
Halcyonhotelcherrycreek.com-0061-2015Redesign;en-US;/Home;22121;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/failovercheck;38052;1;0
Lakeplacidlodge.com-0105-2017Redesign;en-US;/failovercheck;39238;1;0
Chrco.com-0107-2017Redesign;en-US;/Home;29280;1;0
Sandylane.com-0075-2016Redesign;en-US;/Home;17611;1;0
Treasureislandbeachresort.com-0089-2016Redesign;en-US;/failovercheck;38057;1;0
Luxehotels.com-0078-2016Redesign;en-US;/Home;18805;1;0
Edgewaternaples.com-0094-2016Redesign;en-US;/failovercheck;38051;1;0
Longboatkeyclub.com-0104-2017Redesign;en-US;/404;35641;1;0
Jupiterbeachresort.com-0103-2017Redesign;en-US;/Home;28158;1;0
Opalsands.com-0084-2016Redesign;en-US;/failovercheck;38055;1;0
